nohup: 忽略输入
============> start training!
  0%|          | 0/691 [00:00<?, ?it/s]
Acc 89.90:  63%|██████▎   | 146/231 [00:26<00:14,  5.92it/s]
Acc 88.96:  63%|██████▎   | 146/231 [00:26<00:14,  5.92it/s]
Acc 88.96:  64%|██████▎   | 147/231 [00:26<00:14,  5.91it/s]
Acc 89.93:  64%|██████▎   | 147/231 [00:26<00:14,  5.91it/s]
Acc 89.02:  64%|██████▎   | 147/231 [00:26<00:14,  5.91it/s]
Acc 89.02:  64%|██████▍   | 148/231 [00:26<00:14,  5.90it/s]
Acc 89.97:  64%|██████▍   | 148/231 [00:27<00:14,  5.90it/s]
Acc 89.08:  64%|██████▍   | 148/231 [00:27<00:14,  5.90it/s]
Acc 89.08:  65%|██████▍   | 149/231 [00:27<00:13,  5.92it/s]
Acc 90.01:  65%|██████▍   | 149/231 [00:27<00:13,  5.92it/s]
Acc 89.13:  65%|██████▍   | 149/231 [00:27<00:13,  5.92it/s]
Acc 89.13:  65%|██████▍   | 150/231 [00:27<00:13,  5.92it/s]
Acc 90.05:  65%|██████▍   | 150/231 [00:27<00:13,  5.92it/s]
Acc 89.19:  65%|██████▍   | 150/231 [00:27<00:13,  5.92it/s]
Acc 89.19:  65%|██████▌   | 151/231 [00:27<00:13,  5.93it/s]
Acc 90.09:  65%|██████▌   | 151/231 [00:27<00:13,  5.93it/s]
Acc 89.25:  65%|██████▌   | 151/231 [00:27<00:13,  5.93it/s]
Acc 89.25:  66%|██████▌   | 152/231 [00:27<00:13,  5.94it/s]
Acc 90.12:  66%|██████▌   | 152/231 [00:27<00:13,  5.94it/s]
Acc 89.31:  66%|██████▌   | 152/231 [00:27<00:13,  5.94it/s]
Acc 89.31:  66%|██████▌   | 153/231 [00:27<00:13,  5.92it/s]
Acc 90.16:  66%|██████▌   | 153/231 [00:28<00:13,  5.92it/s]
Acc 89.36:  66%|██████▌   | 153/231 [00:28<00:13,  5.92it/s]
Acc 89.36:  67%|██████▋   | 154/231 [00:28<00:13,  5.89it/s]
Acc 90.20:  67%|██████▋   | 154/231 [00:28<00:13,  5.89it/s]
Acc 89.42:  67%|██████▋   | 154/231 [00:28<00:13,  5.89it/s]
Acc 89.42:  67%|██████▋   | 155/231 [00:28<00:12,  5.92it/s]
Acc 90.23:  67%|██████▋   | 155/231 [00:28<00:12,  5.92it/s]
Acc 89.46:  67%|██████▋   | 155/231 [00:28<00:12,  5.92it/s]
Acc 89.46:  68%|██████▊   | 156/231 [00:28<00:12,  5.92it/s]
Acc 90.26:  68%|██████▊   | 156/231 [00:28<00:12,  5.92it/s]
Acc 89.49:  68%|██████▊   | 156/231 [00:28<00:12,  5.92it/s]
Acc 89.49:  68%|██████▊   | 157/231 [00:28<00:12,  5.93it/s]
Acc 90.30:  68%|██████▊   | 157/231 [00:28<00:12,  5.93it/s]
Acc 89.53:  68%|██████▊   | 157/231 [00:28<00:12,  5.93it/s]
Acc 89.53:  68%|██████▊   | 158/231 [00:28<00:12,  5.94it/s]
Acc 90.32:  68%|██████▊   | 158/231 [00:28<00:12,  5.94it/s]
Acc 89.57:  68%|██████▊   | 158/231 [00:28<00:12,  5.94it/s]
Acc 89.57:  69%|██████▉   | 159/231 [00:28<00:12,  5.95it/s]
Acc 90.35:  69%|██████▉   | 159/231 [00:29<00:12,  5.95it/s]
Acc 89.61:  69%|██████▉   | 159/231 [00:29<00:12,  5.95it/s]
Acc 89.61:  69%|██████▉   | 160/231 [00:29<00:11,  5.93it/s]
Acc 90.39:  69%|██████▉   | 160/231 [00:29<00:11,  5.93it/s]
Acc 89.65:  69%|██████▉   | 160/231 [00:29<00:11,  5.93it/s]
Acc 89.65:  70%|██████▉   | 161/231 [00:29<00:11,  5.91it/s]
Acc 90.41:  70%|██████▉   | 161/231 [00:29<00:11,  5.91it/s]
Acc 89.68:  70%|██████▉   | 161/231 [00:29<00:11,  5.91it/s]
Acc 89.68:  70%|███████   | 162/231 [00:29<00:11,  5.93it/s]
Acc 90.44:  70%|███████   | 162/231 [00:29<00:11,  5.93it/s]
Acc 89.72:  70%|███████   | 162/231 [00:29<00:11,  5.93it/s]
Acc 89.72:  71%|███████   | 163/231 [00:29<00:11,  5.91it/s]
Acc 90.47:  71%|███████   | 163/231 [00:29<00:11,  5.91it/s]
Acc 89.75:  71%|███████   | 163/231 [00:29<00:11,  5.91it/s]
Acc 89.75:  71%|███████   | 164/231 [00:29<00:11,  5.93it/s]
Acc 90.50:  71%|███████   | 164/231 [00:29<00:11,  5.93it/s]
Acc 89.79:  71%|███████   | 164/231 [00:29<00:11,  5.93it/s]
Acc 89.79:  71%|███████▏  | 165/231 [00:29<00:11,  5.94it/s]
Acc 90.53:  71%|███████▏  | 165/231 [00:30<00:11,  5.94it/s]
Acc 89.82:  71%|███████▏  | 165/231 [00:30<00:11,  5.94it/s]
Acc 89.82:  72%|███████▏  | 166/231 [00:30<00:10,  5.94it/s]
Acc 90.54:  72%|███████▏  | 166/231 [00:30<00:10,  5.94it/s]
Acc 89.86:  72%|███████▏  | 166/231 [00:30<00:10,  5.94it/s]
Acc 89.86:  72%|███████▏  | 167/231 [00:30<00:10,  5.91it/s]
Acc 90.56:  72%|███████▏  | 167/231 [00:30<00:10,  5.91it/s]
Acc 89.89:  72%|███████▏  | 167/231 [00:30<00:10,  5.91it/s]
Acc 89.89:  73%|███████▎  | 168/231 [00:30<00:10,  5.92it/s]
Acc 90.58:  73%|███████▎  | 168/231 [00:30<00:10,  5.92it/s]
Acc 89.92:  73%|███████▎  | 168/231 [00:30<00:10,  5.92it/s]
Acc 89.92:  73%|███████▎  | 169/231 [00:30<00:10,  5.93it/s]
Acc 90.60:  73%|███████▎  | 169/231 [00:30<00:10,  5.93it/s]
Acc 89.95:  73%|███████▎  | 169/231 [00:30<00:10,  5.93it/s]
Acc 89.95:  74%|███████▎  | 170/231 [00:30<00:10,  5.98it/s]
Acc 90.62:  74%|███████▎  | 170/231 [00:30<00:10,  5.98it/s]
Acc 89.98:  74%|███████▎  | 170/231 [00:30<00:10,  5.98it/s]
Acc 89.98:  74%|███████▍  | 171/231 [00:30<00:10,  5.98it/s]
Acc 90.63:  74%|███████▍  | 171/231 [00:31<00:10,  5.98it/s]
Acc 90.01:  74%|███████▍  | 171/231 [00:31<00:10,  5.98it/s]
Acc 90.01:  74%|███████▍  | 172/231 [00:31<00:09,  5.96it/s]
Acc 90.65:  74%|███████▍  | 172/231 [00:31<00:09,  5.96it/s]
Acc 90.05:  74%|███████▍  | 172/231 [00:31<00:09,  5.96it/s]
Acc 90.05:  75%|███████▍  | 173/231 [00:31<00:09,  5.91it/s]
Acc 90.66:  75%|███████▍  | 173/231 [00:31<00:09,  5.91it/s]
Acc 90.07:  75%|███████▍  | 173/231 [00:31<00:09,  5.91it/s]
Acc 90.07:  75%|███████▌  | 174/231 [00:31<00:09,  5.94it/s]
Acc 90.68:  75%|███████▌  | 174/231 [00:31<00:09,  5.94it/s]
Acc 90.11:  75%|███████▌  | 174/231 [00:31<00:09,  5.94it/s]
Acc 90.11:  76%|███████▌  | 175/231 [00:31<00:09,  5.90it/s]
Acc 90.71:  76%|███████▌  | 175/231 [00:31<00:09,  5.90it/s]
Acc 90.14:  76%|███████▌  | 175/231 [00:31<00:09,  5.90it/s]
Acc 90.14:  76%|███████▌  | 176/231 [00:31<00:09,  5.91it/s]
Acc 90.74:  76%|███████▌  | 176/231 [00:31<00:09,  5.91it/s]
Acc 90.18:  76%|███████▌  | 176/231 [00:31<00:09,  5.91it/s]
Acc 90.18:  77%|███████▋  | 177/231 [00:31<00:09,  5.92it/s]
Acc 90.77:  77%|███████▋  | 177/231 [00:32<00:09,  5.92it/s]
Acc 90.22:  77%|███████▋  | 177/231 [00:32<00:09,  5.92it/s]
Acc 90.22:  77%|███████▋  | 178/231 [00:32<00:08,  5.90it/s]
Acc 90.80:  77%|███████▋  | 178/231 [00:32<00:08,  5.90it/s]
Acc 90.25:  77%|███████▋  | 178/231 [00:32<00:08,  5.90it/s]
Acc 90.25:  77%|███████▋  | 179/231 [00:32<00:08,  5.93it/s]
Acc 90.83:  77%|███████▋  | 179/231 [00:32<00:08,  5.93it/s]
Acc 90.29:  77%|███████▋  | 179/231 [00:32<00:08,  5.93it/s]
Acc 90.29:  78%|███████▊  | 180/231 [00:32<00:08,  5.90it/s]
Acc 90.85:  78%|███████▊  | 180/231 [00:32<00:08,  5.90it/s]
Acc 90.32:  78%|███████▊  | 180/231 [00:32<00:08,  5.90it/s]
Acc 90.32:  78%|███████▊  | 181/231 [00:32<00:08,  5.89it/s]
Acc 90.88:  78%|███████▊  | 181/231 [00:32<00:08,  5.89it/s]
Acc 90.35:  78%|███████▊  | 181/231 [00:32<00:08,  5.89it/s]
Acc 90.35:  79%|███████▉  | 182/231 [00:32<00:08,  5.91it/s]
Acc 90.91:  79%|███████▉  | 182/231 [00:32<00:08,  5.91it/s]
Acc 90.39:  79%|███████▉  | 182/231 [00:32<00:08,  5.91it/s]
Acc 90.39:  79%|███████▉  | 183/231 [00:32<00:08,  5.97it/s]
Acc 90.94:  79%|███████▉  | 183/231 [00:33<00:08,  5.97it/s]
Acc 90.42:  79%|███████▉  | 183/231 [00:33<00:08,  5.97it/s]
Acc 90.42:  80%|███████▉  | 184/231 [00:33<00:07,  5.96it/s]
Acc 90.97:  80%|███████▉  | 184/231 [00:33<00:07,  5.96it/s]
Acc 90.45:  80%|███████▉  | 184/231 [00:33<00:07,  5.96it/s]
Acc 90.45:  80%|████████  | 185/231 [00:33<00:07,  5.95it/s]
Acc 90.99:  80%|████████  | 185/231 [00:33<00:07,  5.95it/s]
Acc 90.48:  80%|████████  | 185/231 [00:33<00:07,  5.95it/s]
Acc 90.48:  81%|████████  | 186/231 [00:33<00:07,  5.92it/s]
Acc 91.01:  81%|████████  | 186/231 [00:33<00:07,  5.92it/s]
Acc 90.51:  81%|████████  | 186/231 [00:33<00:07,  5.92it/s]
Acc 90.51:  81%|████████  | 187/231 [00:33<00:07,  5.93it/s]
Acc 91.03:  81%|████████  | 187/231 [00:33<00:07,  5.93it/s]
Acc 90.53:  81%|████████  | 187/231 [00:33<00:07,  5.93it/s]
Acc 90.53:  81%|████████▏ | 188/231 [00:33<00:07,  5.93it/s]
Acc 91.06:  81%|████████▏ | 188/231 [00:33<00:07,  5.93it/s]
Acc 90.56:  81%|████████▏ | 188/231 [00:33<00:07,  5.93it/s]
Acc 90.56:  82%|████████▏ | 189/231 [00:33<00:07,  5.90it/s]
Acc 91.09:  82%|████████▏ | 189/231 [00:34<00:07,  5.90it/s]
Acc 90.59:  82%|████████▏ | 189/231 [00:34<00:07,  5.90it/s]
Acc 90.59:  82%|████████▏ | 190/231 [00:34<00:06,  5.90it/s]
Acc 91.12:  82%|████████▏ | 190/231 [00:34<00:06,  5.90it/s]
Acc 90.62:  82%|████████▏ | 190/231 [00:34<00:06,  5.90it/s]
Acc 90.62:  83%|████████▎ | 191/231 [00:34<00:06,  5.91it/s]
Acc 91.15:  83%|████████▎ | 191/231 [00:34<00:06,  5.91it/s]
Acc 90.65:  83%|████████▎ | 191/231 [00:34<00:06,  5.91it/s]
Acc 90.65:  83%|████████▎ | 192/231 [00:34<00:06,  5.94it/s]
Acc 91.18:  83%|████████▎ | 192/231 [00:34<00:06,  5.94it/s]
Acc 90.68:  83%|████████▎ | 192/231 [00:34<00:06,  5.94it/s]
Acc 90.68:  84%|████████▎ | 193/231 [00:34<00:06,  5.93it/s]
Acc 91.20:  84%|████████▎ | 193/231 [00:34<00:06,  5.93it/s]
Acc 90.70:  84%|████████▎ | 193/231 [00:34<00:06,  5.93it/s]
Acc 90.70:  84%|████████▍ | 194/231 [00:34<00:06,  5.89it/s]
Acc 91.23:  84%|████████▍ | 194/231 [00:34<00:06,  5.89it/s]
Acc 90.73:  84%|████████▍ | 194/231 [00:34<00:06,  5.89it/s]
Acc 90.73:  84%|████████▍ | 195/231 [00:34<00:06,  5.88it/s]
Acc 91.26:  84%|████████▍ | 195/231 [00:35<00:06,  5.88it/s]
Acc 90.75:  84%|████████▍ | 195/231 [00:35<00:06,  5.88it/s]
Acc 90.75:  85%|████████▍ | 196/231 [00:35<00:05,  5.91it/s]
Acc 91.28:  85%|████████▍ | 196/231 [00:35<00:05,  5.91it/s]
Acc 90.78:  85%|████████▍ | 196/231 [00:35<00:05,  5.91it/s]
Acc 90.78:  85%|████████▌ | 197/231 [00:35<00:05,  5.96it/s]
Acc 91.31:  85%|████████▌ | 197/231 [00:35<00:05,  5.96it/s]
Acc 90.81:  85%|████████▌ | 197/231 [00:35<00:05,  5.96it/s]
Acc 90.81:  86%|████████▌ | 198/231 [00:35<00:05,  5.93it/s]
Acc 91.34:  86%|████████▌ | 198/231 [00:35<00:05,  5.93it/s]
Acc 90.83:  86%|████████▌ | 198/231 [00:35<00:05,  5.93it/s]
Acc 90.83:  86%|████████▌ | 199/231 [00:35<00:05,  5.95it/s]
Acc 91.33:  86%|████████▌ | 199/231 [00:35<00:05,  5.95it/s]
Acc 90.85:  86%|████████▌ | 199/231 [00:35<00:05,  5.95it/s]
Acc 90.85:  87%|████████▋ | 200/231 [00:35<00:05,  5.92it/s]
Acc 91.34:  87%|████████▋ | 200/231 [00:35<00:05,  5.92it/s]
Acc 90.87:  87%|████████▋ | 200/231 [00:35<00:05,  5.92it/s]
Acc 90.87:  87%|████████▋ | 201/231 [00:35<00:05,  5.93it/s]
Acc 91.35:  87%|████████▋ | 201/231 [00:36<00:05,  5.93it/s]
Acc 90.88:  87%|████████▋ | 201/231 [00:36<00:05,  5.93it/s]
Acc 90.88:  87%|████████▋ | 202/231 [00:36<00:04,  5.93it/s]
Acc 91.34:  87%|████████▋ | 202/231 [00:36<00:04,  5.93it/s]
Acc 90.90:  87%|████████▋ | 202/231 [00:36<00:04,  5.93it/s]
Acc 90.90:  88%|████████▊ | 203/231 [00:36<00:04,  5.98it/s]
Acc 91.34:  88%|████████▊ | 203/231 [00:36<00:04,  5.98it/s]
Acc 90.91:  88%|████████▊ | 203/231 [00:36<00:04,  5.98it/s]
Acc 90.91:  88%|████████▊ | 204/231 [00:36<00:04,  5.98it/s]
Acc 91.35:  88%|████████▊ | 204/231 [00:36<00:04,  5.98it/s]
Acc 90.93:  88%|████████▊ | 204/231 [00:36<00:04,  5.98it/s]
Acc 90.93:  89%|████████▊ | 205/231 [00:36<00:04,  5.95it/s]
Acc 91.34:  89%|████████▊ | 205/231 [00:36<00:04,  5.95it/s]
Acc 90.94:  89%|████████▊ | 205/231 [00:36<00:04,  5.95it/s]
Acc 90.94:  89%|████████▉ | 206/231 [00:36<00:04,  5.99it/s]
Acc 91.33:  89%|████████▉ | 206/231 [00:36<00:04,  5.99it/s]
Acc 90.95:  89%|████████▉ | 206/231 [00:36<00:04,  5.99it/s]
Acc 90.95:  90%|████████▉ | 207/231 [00:36<00:04,  5.98it/s]
Acc 91.33:  90%|████████▉ | 207/231 [00:37<00:04,  5.98it/s]
Acc 90.96:  90%|████████▉ | 207/231 [00:37<00:04,  5.98it/s]
Acc 90.96:  90%|█████████ | 208/231 [00:37<00:03,  5.96it/s]
Acc 91.34:  90%|█████████ | 208/231 [00:37<00:03,  5.96it/s]
Acc 90.98:  90%|█████████ | 208/231 [00:37<00:03,  5.96it/s]
Acc 90.98:  90%|█████████ | 209/231 [00:37<00:03,  5.95it/s]
Acc 91.34:  90%|█████████ | 209/231 [00:37<00:03,  5.95it/s]
Acc 90.99:  90%|█████████ | 209/231 [00:37<00:03,  5.95it/s]
Acc 90.99:  91%|█████████ | 210/231 [00:37<00:03,  5.93it/s]
Acc 91.37:  91%|█████████ | 210/231 [00:37<00:03,  5.93it/s]
Acc 91.03:  91%|█████████ | 210/231 [00:37<00:03,  5.93it/s]
Acc 91.03:  91%|█████████▏| 211/231 [00:37<00:03,  5.98it/s]
Acc 91.40:  91%|█████████▏| 211/231 [00:37<00:03,  5.98it/s]
Acc 91.06:  91%|█████████▏| 211/231 [00:37<00:03,  5.98it/s]
Acc 91.06:  92%|█████████▏| 212/231 [00:37<00:03,  6.02it/s]
Acc 91.43:  92%|█████████▏| 212/231 [00:37<00:03,  6.02it/s]
Acc 91.10:  92%|█████████▏| 212/231 [00:37<00:03,  6.02it/s]
Acc 91.10:  92%|█████████▏| 213/231 [00:37<00:02,  6.05it/s]
Acc 91.46:  92%|█████████▏| 213/231 [00:38<00:02,  6.05it/s]
Acc 91.14:  92%|█████████▏| 213/231 [00:38<00:02,  6.05it/s]
Acc 91.14:  93%|█████████▎| 214/231 [00:38<00:02,  6.06it/s]
Acc 91.48:  93%|█████████▎| 214/231 [00:38<00:02,  6.06it/s]
Acc 91.17:  93%|█████████▎| 214/231 [00:38<00:02,  6.06it/s]
Acc 91.17:  93%|█████████▎| 215/231 [00:38<00:02,  6.08it/s]
Acc 91.51:  93%|█████████▎| 215/231 [00:38<00:02,  6.08it/s]
Acc 91.21:  93%|█████████▎| 215/231 [00:38<00:02,  6.08it/s]
Acc 91.21:  94%|█████████▎| 216/231 [00:38<00:02,  6.08it/s]
Acc 91.54:  94%|█████████▎| 216/231 [00:38<00:02,  6.08it/s]
Acc 91.24:  94%|█████████▎| 216/231 [00:38<00:02,  6.08it/s]
Acc 91.24:  94%|█████████▍| 217/231 [00:38<00:02,  6.09it/s]
Acc 91.56:  94%|█████████▍| 217/231 [00:38<00:02,  6.09it/s]
Acc 91.28:  94%|█████████▍| 217/231 [00:38<00:02,  6.09it/s]
Acc 91.28:  94%|█████████▍| 218/231 [00:38<00:02,  6.09it/s]
Acc 91.59:  94%|█████████▍| 218/231 [00:38<00:02,  6.09it/s]
Acc 91.31:  94%|█████████▍| 218/231 [00:38<00:02,  6.09it/s]
Acc 91.31:  95%|█████████▍| 219/231 [00:38<00:01,  6.10it/s]
Acc 91.62:  95%|█████████▍| 219/231 [00:39<00:01,  6.10it/s]
Acc 91.34:  95%|█████████▍| 219/231 [00:39<00:01,  6.10it/s]
Acc 91.34:  95%|█████████▌| 220/231 [00:39<00:01,  6.10it/s]
Acc 91.64:  95%|█████████▌| 220/231 [00:39<00:01,  6.10it/s]
Acc 91.38:  95%|█████████▌| 220/231 [00:39<00:01,  6.10it/s]
Acc 91.38:  96%|█████████▌| 221/231 [00:39<00:01,  6.10it/s]
Acc 91.65:  96%|█████████▌| 221/231 [00:39<00:01,  6.10it/s]
Acc 91.40:  96%|█████████▌| 221/231 [00:39<00:01,  6.10it/s]
Acc 91.40:  96%|█████████▌| 222/231 [00:39<00:01,  6.10it/s]
Acc 91.65:  96%|█████████▌| 222/231 [00:39<00:01,  6.10it/s]
Acc 91.42:  96%|█████████▌| 222/231 [00:39<00:01,  6.10it/s]
Acc 91.42:  97%|█████████▋| 223/231 [00:39<00:01,  6.10it/s]
Acc 91.65:  97%|█████████▋| 223/231 [00:39<00:01,  6.10it/s]
Acc 91.43:  97%|█████████▋| 223/231 [00:39<00:01,  6.10it/s]
Acc 91.43:  97%|█████████▋| 224/231 [00:39<00:01,  6.10it/s]
Acc 91.64:  97%|█████████▋| 224/231 [00:39<00:01,  6.10it/s]
Acc 91.44:  97%|█████████▋| 224/231 [00:39<00:01,  6.10it/s]
Acc 91.44:  97%|█████████▋| 225/231 [00:39<00:00,  6.10it/s]
Acc 91.64:  97%|█████████▋| 225/231 [00:40<00:00,  6.10it/s]
Acc 91.45:  97%|█████████▋| 225/231 [00:40<00:00,  6.10it/s]
Acc 91.45:  98%|█████████▊| 226/231 [00:40<00:00,  6.10it/s]
Acc 91.64:  98%|█████████▊| 226/231 [00:40<00:00,  6.10it/s]
Acc 91.46:  98%|█████████▊| 226/231 [00:40<00:00,  6.10it/s]
Acc 91.46:  98%|█████████▊| 227/231 [00:40<00:00,  6.10it/s]
Acc 91.64:  98%|█████████▊| 227/231 [00:40<00:00,  6.10it/s]
Acc 91.48:  98%|█████████▊| 227/231 [00:40<00:00,  6.10it/s]
Acc 91.48:  99%|█████████▊| 228/231 [00:40<00:00,  6.10it/s]
Acc 91.64:  99%|█████████▊| 228/231 [00:40<00:00,  6.10it/s]
Acc 91.49:  99%|█████████▊| 228/231 [00:40<00:00,  6.10it/s]
Acc 91.49:  99%|█████████▉| 229/231 [00:40<00:00,  6.10it/s]
Acc 91.64:  99%|█████████▉| 229/231 [00:40<00:00,  6.10it/s]
Acc 91.51:  99%|█████████▉| 229/231 [00:40<00:00,  6.10it/s]
Acc 91.51: 100%|█████████▉| 230/231 [00:40<00:00,  6.10it/s]
Acc 91.64: 100%|█████████▉| 230/231 [00:40<00:00,  6.10it/s]
Acc 91.51: 100%|█████████▉| 230/231 [00:40<00:00,  6.10it/s]
Acc 91.51: 100%|██████████| 231/231 [00:41<00:00,  5.62it/s]
Meta Val 10: 0.9164419733633427
Meta Val_1 10: 0.9151406019845734
Best Acc 91.72

  0%|          | 0/691 [00:00<?, ?it/s][W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)

Acc 0.91:   0%|          | 0/691 [00:02<?, ?it/s]Epoch: [11][0/691]	Time 2.586 (2.586)	Loss 0.2332 (0.2332)	Prec@1 0.907 (0.907)	

